,IM,EQRecord,MaxDrift,MaxAbsAccel,MaxRelativeAccel,ResDrift,Iffinish
0,0.1,Resources/FEMA_P-695_far-field_ground_motions/RSN68_SFERN_PEL090,[0.00505307 0.00415964 0.00233684],[0.58355  0.983072 1.36315  1.78419 ],[0.      1.1026  1.81196 2.23301],0.000159343,1.0
1,0.3111111111111111,Resources/FEMA_P-695_far-field_ground_motions/RSN68_SFERN_PEL090,[0.0158096 0.0118474 0.0063991],[1.81549 2.24672 2.1133  2.97005],[0.      1.99186 2.65481 3.44752],0.00030403200000000003,1.0
2,0.5222222222222223,Resources/FEMA_P-695_far-field_ground_motions/RSN68_SFERN_PEL090,[0.0391569 0.0288938 0.0150445],[3.04743 3.50507 3.57391 3.96299],[0.      3.04073 4.13122 4.49569],0.00322548,1.0
3,0.7333333333333333,Resources/FEMA_P-695_far-field_ground_motions/RSN68_SFERN_PEL090,[0.0646108 0.0444864 0.0226813],[4.27937 4.55338 4.66173 5.04926],[0.      3.89115 5.45782 5.79732],0.0147037,1.0
4,0.9444444444444444,Resources/FEMA_P-695_far-field_ground_motions/RSN68_SFERN_PEL090,[0.0897249 0.0614885 0.0303937],[5.5113  5.44824 5.39563 5.79067],[0.      4.94063 6.73763 7.71926],0.0230464,1.0
5,1.1555555555555557,Resources/FEMA_P-695_far-field_ground_motions/RSN68_SFERN_PEL090,[0.117255  0.0792914 0.0401249],[6.74324 6.28538 6.14299 6.66299],[0.      6.13045 8.51601 9.9632 ],0.032694299999999996,1.0
6,1.3666666666666667,Resources/FEMA_P-695_far-field_ground_motions/RSN68_SFERN_PEL090,[0.146266  0.101853  0.0516241],[7.97518 7.24944 6.99156 7.5189 ],[ 0.       7.23878 10.1264  11.722  ],0.044202899999999996,1.0
7,1.577777777777778,Resources/FEMA_P-695_far-field_ground_motions/RSN68_SFERN_PEL090,[0.181791  0.126536  0.0646465],[9.20712 8.19956 7.74516 8.35338],[ 0.       8.50478 11.5331  13.3847 ],0.0639796,1.0
8,1.788888888888889,Resources/FEMA_P-695_far-field_ground_motions/RSN68_SFERN_PEL090,[0.209244  0.147815  0.0768478],[10.4391   9.15662  8.48353  9.1816 ],[ 0.       9.78626 12.9535  15.0578 ],0.07183819999999999,1.0
9,2.0,Resources/FEMA_P-695_far-field_ground_motions/RSN68_SFERN_PEL090,[0.238523  0.16887   0.0888133],[11.671   10.1395   9.1741   9.98105],[ 0.     11.0605 14.3635 16.7274],0.0824424,1.0
10,0.1,Resources/FEMA_P-695_far-field_ground_motions/RSN125_FRIULI.A_A-TMZ000,[0.00172182 0.0016517  0.00089509],[0.296423 0.336907 0.598965 0.663764],[0.       0.38364  0.703701 0.730167],1.5275999999999997e-05,1.0
11,0.3111111111111111,Resources/FEMA_P-695_far-field_ground_motions/RSN125_FRIULI.A_A-TMZ000,[0.00522022 0.00529548 0.00298857],[0.922206 0.895753 1.66765  2.0099  ],[0.      1.19355 1.9935  2.14657],0.00044827699999999996,1.0
12,0.5222222222222223,Resources/FEMA_P-695_far-field_ground_motions/RSN125_FRIULI.A_A-TMZ000,[0.0064976  0.00549765 0.00411255],[1.54799 1.33107 1.84776 2.45876],[0.      1.78243 2.6019  2.78084],0.000540139,1.0
13,0.7333333333333333,Resources/FEMA_P-695_far-field_ground_motions/RSN125_FRIULI.A_A-TMZ000,[0.00853099 0.00738308 0.00454693],[2.17377 1.79839 2.02974 2.48615],[0.      2.20094 2.93292 3.58941],0.000381529,1.0
14,0.9444444444444444,Resources/FEMA_P-695_far-field_ground_motions/RSN125_FRIULI.A_A-TMZ000,[0.00994754 0.00809317 0.00636599],[2.79956 2.4122  2.3145  3.18599],[0.      2.76234 3.15394 4.30729],0.000287848,1.0
15,1.1555555555555557,Resources/FEMA_P-695_far-field_ground_motions/RSN125_FRIULI.A_A-TMZ000,[0.0119973  0.0101296  0.00775728],[3.42534 2.95663 2.52266 3.72868],[0.      3.39895 3.5286  4.65882],0.000511775,1.0
16,1.3666666666666667,Resources/FEMA_P-695_far-field_ground_motions/RSN125_FRIULI.A_A-TMZ000,[0.0160313  0.0136223  0.00826336],[4.05112 3.33962 2.4933  3.94152],[0.      4.24733 3.99348 5.00626],0.0016993,1.0
17,1.577777777777778,Resources/FEMA_P-695_far-field_ground_motions/RSN125_FRIULI.A_A-TMZ000,[0.0215899 0.018648  0.0104504],[4.6769  3.6001  2.54184 4.01342],[0.      4.94235 4.74662 5.38512],0.00325425,1.0
18,1.788888888888889,Resources/FEMA_P-695_far-field_ground_motions/RSN125_FRIULI.A_A-TMZ000,[0.0275933 0.0236711 0.0131475],[5.30269 3.85809 2.90229 4.1131 ],[0.      5.58214 5.4229  5.99355],0.0046812,1.0
19,2.0,Resources/FEMA_P-695_far-field_ground_motions/RSN125_FRIULI.A_A-TMZ000,[0.0315921 0.027508  0.0150951],[5.92847 4.2103  3.15399 4.37012],[0.      6.30052 6.03018 6.68867],0.00491718,1.0
20,0.1,Resources/FEMA_P-695_far-field_ground_motions/RSN169_IMPVALL.H_H-DLT262,[0.00322696 0.00258127 0.00151776],[0.327135 0.591295 0.927634 1.16616 ],[0.       0.642358 0.954284 1.14142 ],2.1116799999999997e-05,1.0
21,0.3111111111111111,Resources/FEMA_P-695_far-field_ground_motions/RSN169_IMPVALL.H_H-DLT262,[0.00923753 0.00694618 0.00397172],[1.01775 1.27119 1.5914  2.20583],[0.      1.27378 2.08204 2.69648],0.00130922,1.0
22,0.5222222222222223,Resources/FEMA_P-695_far-field_ground_motions/RSN169_IMPVALL.H_H-DLT262,[0.0158704  0.0125331  0.00631624],[1.70837 1.80444 2.27635 2.55258],[0.      2.45251 3.72064 4.26095],0.00155484,1.0
23,0.7333333333333333,Resources/FEMA_P-695_far-field_ground_motions/RSN169_IMPVALL.H_H-DLT262,[0.0209092  0.0150065  0.00805669],[2.39899 2.11061 2.35844 3.24354],[0.      2.95728 4.75743 5.64253],0.000384616,1.0
24,0.9444444444444444,Resources/FEMA_P-695_far-field_ground_motions/RSN169_IMPVALL.H_H-DLT262,[0.0281371 0.0204816 0.0106921],[3.08961 2.44104 2.59058 3.70392],[0.      3.54153 5.68018 6.79353],0.00165672,1.0
25,1.1555555555555557,Resources/FEMA_P-695_far-field_ground_motions/RSN169_IMPVALL.H_H-DLT262,[0.0349618 0.0250419 0.0131067],[3.78022 2.88745 2.82222 4.14753],[0.      4.19386 6.56783 7.92775],0.00125556,1.0
26,1.3666666666666667,Resources/FEMA_P-695_far-field_ground_motions/RSN169_IMPVALL.H_H-DLT262,[0.0432133 0.0291335 0.0154269],[4.47084 3.37439 3.13354 4.61776],[0.      4.76834 7.42909 9.0886 ],0.00293794,1.0
27,1.577777777777778,Resources/FEMA_P-695_far-field_ground_motions/RSN169_IMPVALL.H_H-DLT262,[0.0553358 0.0347047 0.0178188],[5.16146 3.80072 3.50294 4.97165],[ 0.       5.35467  8.22063 10.1331 ],0.00805732,1.0
28,1.788888888888889,Resources/FEMA_P-695_far-field_ground_motions/RSN169_IMPVALL.H_H-DLT262,[0.0673024 0.0431671 0.0203012],[5.85208 4.25668 3.83449 5.27234],[ 0.       5.94424  9.11022 11.1244 ],0.012959,1.0
29,2.0,Resources/FEMA_P-695_far-field_ground_motions/RSN169_IMPVALL.H_H-DLT262,[0.078504  0.0502035 0.0237106],[6.5427  4.67611 4.06399 5.59283],[ 0.       6.55974  9.96346 12.1355 ],0.018316299999999997,1.0
30,0.1,Resources/FEMA_P-695_far-field_ground_motions/RSN174_IMPVALL.H_H-E11140,[0.00297898 0.00261764 0.00182497],[0.634187 1.03687  0.921829 1.3154  ],[0.      1.46116 1.35597 1.39781],7.88067e-05,1.0
31,0.3111111111111111,Resources/FEMA_P-695_far-field_ground_motions/RSN174_IMPVALL.H_H-E11140,[0.0133547  0.00732927 0.00415081],[1.97303 1.72157 2.24548 2.2702 ],[0.      2.80802 2.94172 2.88922],0.00311446,1.0
32,0.5222222222222223,Resources/FEMA_P-695_far-field_ground_motions/RSN174_IMPVALL.H_H-E11140,[0.0234415 0.0151674 0.0068987],[3.31187 2.35411 3.12177 2.94147],[0.      4.20494 3.44218 3.60432],0.00475935,1.0
33,0.7333333333333333,Resources/FEMA_P-695_far-field_ground_motions/RSN174_IMPVALL.H_H-E11140,[0.0349356 0.0253742 0.0119845],[4.65071 3.33828 3.81601 3.46045],[0.      5.69355 5.02612 4.85931],0.00548352,1.0
34,0.9444444444444444,Resources/FEMA_P-695_far-field_ground_motions/RSN174_IMPVALL.H_H-E11140,[0.0463736 0.0340865 0.0165072],[5.98955 3.98778 4.46985 4.26771],[0.      7.03316 7.02043 6.5729 ],0.00505798,1.0
35,1.1555555555555557,Resources/FEMA_P-695_far-field_ground_motions/RSN174_IMPVALL.H_H-E11140,[0.0627063 0.042858  0.0201387],[7.32839 4.38922 4.86579 4.80609],[0.      8.35041 8.3447  8.41605],0.0106728,1.0
36,1.3666666666666667,Resources/FEMA_P-695_far-field_ground_motions/RSN174_IMPVALL.H_H-E11140,[0.0787531 0.0535077 0.0240523],[8.66723 4.83941 5.23428 5.28244],[0.      9.78634 9.77886 9.97867],0.0202382,1.0
37,1.577777777777778,Resources/FEMA_P-695_far-field_ground_motions/RSN174_IMPVALL.H_H-E11140,[0.0913337 0.0636741 0.0308819],[10.0061   5.24801  5.61737  5.72871],[ 0.     11.1214 11.173  11.5905],0.0242687,1.0
38,1.788888888888889,Resources/FEMA_P-695_far-field_ground_motions/RSN174_IMPVALL.H_H-E11140,[0.100586  0.0750123 0.0376191],[11.3449   5.61671  6.00334  6.23623],[ 0.     12.6147 12.493  13.1468],0.029961,1.0
39,2.0,Resources/FEMA_P-695_far-field_ground_motions/RSN174_IMPVALL.H_H-E11140,[0.109466  0.0852201 0.0432675],[12.6837   6.07237  6.45571  6.7818 ],[ 0.     13.9978 13.8153 14.7227],0.0315127,1.0
40,0.1,Resources/FEMA_P-695_far-field_ground_motions/RSN721_SUPER.B_B-ICC000,[0.00363561 0.00285945 0.00184249],[0.430924 0.84099  1.02503  1.37109 ],[0.       0.883054 1.06112  1.39977 ],3.48439e-06,1.0
41,0.3111111111111111,Resources/FEMA_P-695_far-field_ground_motions/RSN721_SUPER.B_B-ICC000,[0.010085   0.00646661 0.00398851],[1.34065 1.42909 1.7726  2.28734],[0.      1.32736 1.81517 2.65499],0.00125249,1.0
42,0.5222222222222223,Resources/FEMA_P-695_far-field_ground_motions/RSN721_SUPER.B_B-ICC000,[0.020848   0.0130116  0.00601903],[2.25038 2.05655 2.45647 2.85498],[0.      1.76543 3.15435 3.58626],0.00517035,1.0
43,0.7333333333333333,Resources/FEMA_P-695_far-field_ground_motions/RSN721_SUPER.B_B-ICC000,[0.0359276 0.023104  0.0108088],[3.16011 2.87303 3.0094  3.19766],[0.      2.10543 4.66185 5.72745],0.0102731,1.0
44,0.9444444444444444,Resources/FEMA_P-695_far-field_ground_motions/RSN721_SUPER.B_B-ICC000,[0.0510256 0.0361721 0.0187896],[4.06983 3.65218 3.94905 4.13519],[0.      3.4706  6.54397 8.00261],0.0148197,1.0
45,1.1555555555555557,Resources/FEMA_P-695_far-field_ground_motions/RSN721_SUPER.B_B-ICC000,[0.0645388 0.0485111 0.0244969],[4.97956 4.16416 4.67423 4.72335],[0.      4.41634 7.93414 9.55257],0.0243215,1.0
46,1.3666666666666667,Resources/FEMA_P-695_far-field_ground_motions/RSN721_SUPER.B_B-ICC000,[0.0784078 0.0599044 0.0305642],[5.88929 4.58986 5.33382 5.19635],[ 0.       5.20801  9.24584 10.9865 ],0.025316400000000003,1.0
47,1.577777777777778,Resources/FEMA_P-695_far-field_ground_motions/RSN721_SUPER.B_B-ICC000,[0.0899943 0.0700101 0.0361794],[6.79902 5.23074 5.93576 5.68038],[ 0.      5.9697 10.4407 12.4794],0.0284447,1.0
48,1.788888888888889,Resources/FEMA_P-695_far-field_ground_motions/RSN721_SUPER.B_B-ICC000,[0.0997927 0.0792943 0.041363 ],[7.70875 5.80624 6.47131 6.25217],[ 0.       6.80002 11.6565  13.9609 ],0.0284545,1.0
49,2.0,Resources/FEMA_P-695_far-field_ground_motions/RSN721_SUPER.B_B-ICC000,[0.107804  0.0872994 0.046043 ],[8.61847 6.23141 6.86347 6.81391],[ 0.      7.5743 13.0209 15.358 ],0.0295439,1.0
50,0.1,Resources/FEMA_P-695_far-field_ground_motions/RSN725_SUPER.B_B-POE270,[0.00224313 0.00194784 0.00110245],[0.382215 0.45676  0.620829 0.809045],[0.       0.459307 0.882342 1.07056 ],0.000262672,1.0
51,0.3111111111111111,Resources/FEMA_P-695_far-field_ground_motions/RSN725_SUPER.B_B-POE270,[0.00755668 0.00563308 0.00301263],[1.18911 1.19901 1.55704 1.98652],[0.      1.1171  2.04316 2.41622],0.00099994,1.0
52,0.5222222222222223,Resources/FEMA_P-695_far-field_ground_motions/RSN725_SUPER.B_B-POE270,[0.0133071  0.010279   0.00504676],[1.99601 1.55502 2.0841  2.30306],[0.      1.61196 2.31151 2.8592 ],0.00249799,1.0
53,0.7333333333333333,Resources/FEMA_P-695_far-field_ground_motions/RSN725_SUPER.B_B-POE270,[0.0174526  0.0144971  0.00719571],[2.80291 1.75733 2.57667 2.76459],[0.      2.12677 2.8453  3.63891],0.00210762,1.0
54,0.9444444444444444,Resources/FEMA_P-695_far-field_ground_motions/RSN725_SUPER.B_B-POE270,[0.0227144 0.0186042 0.0106075],[3.60981 2.07286 2.88683 3.35776],[0.      2.58557 3.80211 5.15745],0.00110324,1.0
55,1.1555555555555557,Resources/FEMA_P-695_far-field_ground_motions/RSN725_SUPER.B_B-POE270,[0.0294557 0.0236917 0.0144161],[4.41671 2.54606 3.14492 3.89255],[0.      3.04367 4.81266 6.44022],0.000618495,1.0
56,1.3666666666666667,Resources/FEMA_P-695_far-field_ground_motions/RSN725_SUPER.B_B-POE270,[0.0352224 0.028722  0.0173315],[5.22361 2.90503 3.37941 4.32263],[0.      3.39718 5.71067 7.56191],0.00107754,1.0
57,1.577777777777778,Resources/FEMA_P-695_far-field_ground_motions/RSN725_SUPER.B_B-POE270,[0.0410835 0.0334711 0.0199692],[6.03051 3.27433 3.68654 4.71231],[0.      3.85876 6.6647  8.75419],0.0017107,1.0
58,1.788888888888889,Resources/FEMA_P-695_far-field_ground_motions/RSN725_SUPER.B_B-POE270,[0.0473253 0.038326  0.0221722],[6.83741 3.59368 3.99795 5.02403],[0.      4.49411 7.61094 9.90979],0.00423593,1.0
59,2.0,Resources/FEMA_P-695_far-field_ground_motions/RSN725_SUPER.B_B-POE270,[0.0546355 0.0437051 0.0243347],[7.6443  3.80623 4.30717 5.2974 ],[ 0.       5.074    8.57665 10.9771 ],0.00605884,1.0
60,0.1,Resources/FEMA_P-695_far-field_ground_motions/RSN752_LOMAP_CAP000,[0.00298279 0.00220311 0.00196132],[0.624504 1.19916  1.12435  1.47571 ],[0.      1.28729 1.67833 1.36665],5.39431e-05,1.0
61,0.3111111111111111,Resources/FEMA_P-695_far-field_ground_motions/RSN752_LOMAP_CAP000,[0.0169296  0.010597   0.00618346],[1.9429  3.0725  2.4861  2.76837],[0.      2.502   4.20957 3.27296],0.00330599,1.0
62,0.5222222222222223,Resources/FEMA_P-695_far-field_ground_motions/RSN752_LOMAP_CAP000,[0.0228901  0.0158799  0.00867512],[3.2613  3.30014 2.9071  3.41164],[0.      3.5176  5.48573 5.06422],0.00318393,1.0
63,0.7333333333333333,Resources/FEMA_P-695_far-field_ground_motions/RSN752_LOMAP_CAP000,[0.0317775 0.0230863 0.0119524],[4.5797  4.0136  3.05712 4.14415],[0.      4.88283 7.1196  7.02055],0.00361285,1.0
64,0.9444444444444444,Resources/FEMA_P-695_far-field_ground_motions/RSN752_LOMAP_CAP000,[0.044042  0.0309468 0.0171394],[5.89809 4.45566 3.66359 4.37693],[0.      6.23501 8.89557 8.73091],0.00566087,1.0
65,1.1555555555555557,Resources/FEMA_P-695_far-field_ground_motions/RSN752_LOMAP_CAP000,[0.0574262 0.038504  0.0206488],[7.21649 5.06154 4.32779 4.93914],[ 0.       7.13319 10.6251  10.1537 ],0.010649500000000001,1.0
66,1.3666666666666667,Resources/FEMA_P-695_far-field_ground_motions/RSN752_LOMAP_CAP000,[0.0787407 0.0547942 0.0283677],[8.53489 5.73989 4.85001 5.52282],[ 0.       8.13928 12.3738  11.8397 ],0.020441900000000002,1.0
67,1.577777777777778,Resources/FEMA_P-695_far-field_ground_motions/RSN752_LOMAP_CAP000,[0.0996054 0.068675  0.0362816],[9.85329 6.41182 5.32857 5.97172],[ 0.       9.50865 14.0247  13.6746 ],0.0305606,1.0
68,1.788888888888889,Resources/FEMA_P-695_far-field_ground_motions/RSN752_LOMAP_CAP000,[0.112278  0.0826031 0.0434711],[11.1717   7.06625  5.99081  6.27616],[ 0.     10.4826 15.3807 15.6414],0.0337907,1.0
69,2.0,Resources/FEMA_P-695_far-field_ground_motions/RSN752_LOMAP_CAP000,[0.121077  0.0908069 0.0501157],[12.4901   7.56302  6.50441  6.53976],[ 0.     11.5208 16.7667 16.8846],0.034326800000000005,1.0
70,0.1,Resources/FEMA_P-695_far-field_ground_motions/RSN767_LOMAP_G03000,[0.0033879  0.00278426 0.00160352],[0.510659 0.600285 1.04952  1.19357 ],[0.       0.686892 0.935101 1.1885  ],4.6699499999999996e-05,1.0
71,0.3111111111111111,Resources/FEMA_P-695_far-field_ground_motions/RSN767_LOMAP_G03000,[0.00784144 0.00587366 0.0031652 ],[1.58872 1.12192 1.83431 1.91477],[0.      1.841   2.68114 2.56937],0.000396408,1.0
72,0.5222222222222223,Resources/FEMA_P-695_far-field_ground_motions/RSN767_LOMAP_G03000,[0.0135014  0.00969698 0.00550336],[2.66678 1.4415  2.25879 2.60946],[0.      3.0886  3.43663 4.31288],0.00244257,1.0
73,0.7333333333333333,Resources/FEMA_P-695_far-field_ground_motions/RSN767_LOMAP_G03000,[0.0167382  0.011485   0.00715157],[3.74484 1.70522 2.63669 2.97507],[0.      3.85338 4.61288 5.84721],0.00305597,1.0
74,0.9444444444444444,Resources/FEMA_P-695_far-field_ground_motions/RSN767_LOMAP_G03000,[0.0205544  0.0141168  0.00768115],[4.82289 2.1002  2.98863 3.08793],[0.      5.3853  5.95248 7.16972],0.00344315,1.0
75,1.1555555555555557,Resources/FEMA_P-695_far-field_ground_motions/RSN767_LOMAP_G03000,[0.0248203  0.0172647  0.00896598],[5.90095 2.52576 3.32241 3.26213],[0.      6.71331 7.16588 8.35063],0.00383378,1.0
76,1.3666666666666667,Resources/FEMA_P-695_far-field_ground_motions/RSN767_LOMAP_G03000,[0.029141  0.020384  0.0106983],[6.97901 2.86567 3.61805 3.57195],[0.      7.7387  8.48125 9.49586],0.00403697,1.0
77,1.577777777777778,Resources/FEMA_P-695_far-field_ground_motions/RSN767_LOMAP_G03000,[0.0333249 0.0234623 0.0123816],[8.05707 3.3708  3.92172 3.94323],[ 0.       8.76974  9.81169 10.6854 ],0.00409407,1.0
78,1.788888888888889,Resources/FEMA_P-695_far-field_ground_motions/RSN767_LOMAP_G03000,[0.0374034 0.0264701 0.0139935],[9.13513 3.83766 4.21674 4.31006],[ 0.       9.86691 11.0762  11.8798 ],0.00387541,1.0
79,2.0,Resources/FEMA_P-695_far-field_ground_motions/RSN767_LOMAP_G03000,[0.0413259 0.029359  0.0154837],[10.2132   4.24675  4.49416  4.66617],[ 0.     10.9554 12.3183 13.1586],0.00384034,1.0
80,0.1,Resources/FEMA_P-695_far-field_ground_motions/RSN848_LANDERS_CLW-LN,[0.00249287 0.00219696 0.00133429],[0.372452 0.604722 0.680321 0.967379],[0.       0.65877  0.874759 1.00071 ],0.00017373,1.0
81,0.3111111111111111,Resources/FEMA_P-695_far-field_ground_motions/RSN848_LANDERS_CLW-LN,[0.00711068 0.00516063 0.00443163],[1.15874 1.85518 1.66007 2.24691],[0.      1.87375 2.59965 2.97032],0.00116128,1.0
82,0.5222222222222223,Resources/FEMA_P-695_far-field_ground_motions/RSN848_LANDERS_CLW-LN,[0.0134072  0.00859108 0.00524891],[1.94503 2.56715 2.11247 2.93275],[0.      2.82762 3.7809  4.16135],0.00334159,1.0
83,0.7333333333333333,Resources/FEMA_P-695_far-field_ground_motions/RSN848_LANDERS_CLW-LN,[0.0234132  0.0154804  0.00669105],[2.73132 2.85974 2.39758 3.10314],[0.      3.22272 4.83784 5.24211],0.00483106,1.0
84,0.9444444444444444,Resources/FEMA_P-695_far-field_ground_motions/RSN848_LANDERS_CLW-LN,[0.0300611  0.0203825  0.00902185],[3.51761 3.11937 2.8934  3.35957],[0.      3.66562 5.80909 6.16484],0.00468131,1.0
85,1.1555555555555557,Resources/FEMA_P-695_far-field_ground_motions/RSN848_LANDERS_CLW-LN,[0.034914  0.0238767 0.0110609],[4.30389 3.46855 3.26574 3.63127],[0.      4.25877 6.54312 6.91358],0.00325472,1.0
86,1.3666666666666667,Resources/FEMA_P-695_far-field_ground_motions/RSN848_LANDERS_CLW-LN,[0.038563  0.0275653 0.0141777],[5.09018 3.672   3.71959 3.7439 ],[0.      4.83496 7.31963 7.70325],0.0021920000000000004,1.0
87,1.577777777777778,Resources/FEMA_P-695_far-field_ground_motions/RSN848_LANDERS_CLW-LN,[0.0416008 0.0318071 0.0168061],[5.87647 3.93465 4.02789 4.16156],[0.      5.57342 8.38811 8.73103],0.0019846,1.0
88,1.788888888888889,Resources/FEMA_P-695_far-field_ground_motions/RSN848_LANDERS_CLW-LN,[0.0468516 0.0355172 0.0187719],[6.66276 4.2796  4.29322 4.51295],[0.      6.34039 9.51385 9.90528],0.00264759,1.0
89,2.0,Resources/FEMA_P-695_far-field_ground_motions/RSN848_LANDERS_CLW-LN,[0.0521341 0.0388409 0.0202523],[7.44905 4.55251 4.52741 4.77953],[ 0.       6.99602 10.6462  11.0576 ],0.00358794,1.0
90,0.1,Resources/FEMA_P-695_far-field_ground_motions/RSN900_LANDERS_YER270,[0.00339781 0.00263429 0.00153727],[0.457373 0.640064 0.929544 1.1381  ],[0.       0.622399 0.865476 1.18518 ],1.91854e-05,1.0
91,0.3111111111111111,Resources/FEMA_P-695_far-field_ground_motions/RSN900_LANDERS_YER270,[0.0147388  0.00946908 0.00420608],[1.42294 1.59255 1.81294 2.37721],[0.      1.11118 1.85188 2.90833],0.00293078,1.0
92,0.5222222222222223,Resources/FEMA_P-695_far-field_ground_motions/RSN900_LANDERS_YER270,[0.0333091 0.0228317 0.010887 ],[2.3885  2.63283 2.74595 3.36246],[0.      1.59856 2.33851 3.49601],0.00667781,1.0
93,0.7333333333333333,Resources/FEMA_P-695_far-field_ground_motions/RSN900_LANDERS_YER270,[0.0502706 0.0343048 0.0172694],[3.35407 3.49079 3.60749 4.25304],[0.      1.89542 2.98139 3.69571],0.00978991,1.0
94,0.9444444444444444,Resources/FEMA_P-695_far-field_ground_motions/RSN900_LANDERS_YER270,[0.0676276 0.0459663 0.0227258],[4.31964 4.09885 4.33463 4.8476 ],[0.      2.15228 3.43685 4.21899],0.0132935,1.0
95,1.1555555555555557,Resources/FEMA_P-695_far-field_ground_motions/RSN900_LANDERS_YER270,[0.0881593 0.0580401 0.0283192],[5.2852  4.78736 4.81687 5.48194],[0.      2.4647  4.5921  4.86157],0.020091,1.0
96,1.3666666666666667,Resources/FEMA_P-695_far-field_ground_motions/RSN900_LANDERS_YER270,[0.110302  0.0734025 0.0346389],[6.25077 5.60776 5.33433 6.09686],[0.      2.91774 5.73454 6.14116],0.0259968,1.0
97,1.577777777777778,Resources/FEMA_P-695_far-field_ground_motions/RSN900_LANDERS_YER270,[0.133622  0.0892838 0.0439028],[7.21633 6.49792 5.9063  6.7199 ],[0.      3.60517 6.58441 7.08005],0.0276647,1.0
98,1.788888888888889,Resources/FEMA_P-695_far-field_ground_motions/RSN900_LANDERS_YER270,[0.155983  0.105469  0.0528872],[8.1819  7.23036 6.52421 7.33989],[0.      3.9738  7.37299 7.78924],0.0301207,1.0
99,2.0,Resources/FEMA_P-695_far-field_ground_motions/RSN900_LANDERS_YER270,[0.176312  0.121433  0.0616215],[9.14747 7.72611 7.0945  7.99725],[0.      4.41454 8.06329 8.52293],0.0284714,1.0
100,0.1,Resources/FEMA_P-695_far-field_ground_motions/RSN953_NORTHR_MUL009,[0.0030475  0.00230324 0.00119554],[0.219104 0.558725 0.833872 0.899612],[0.       0.369057 0.66468  0.92791 ],2.21391e-05,1.0
101,0.3111111111111111,Resources/FEMA_P-695_far-field_ground_motions/RSN953_NORTHR_MUL009,[0.00778537 0.0057479  0.00333481],[0.681658 1.16173  1.63759  2.05842 ],[0.       0.925341 1.67955  2.14646 ],0.000412818,1.0
102,0.5222222222222223,Resources/FEMA_P-695_far-field_ground_motions/RSN953_NORTHR_MUL009,[0.0138369  0.00878308 0.00398962],[1.14421 1.52684 1.89207 2.18156],[0.      1.25989 1.92168 2.53271],0.00200829,1.0
103,0.7333333333333333,Resources/FEMA_P-695_far-field_ground_motions/RSN953_NORTHR_MUL009,[0.022149   0.0147531  0.00670391],[1.60677 2.18158 2.39462 2.54398],[0.      1.40799 2.28746 2.90711],0.00262386,1.0
104,0.9444444444444444,Resources/FEMA_P-695_far-field_ground_motions/RSN953_NORTHR_MUL009,[0.0296736  0.0200931  0.00986906],[2.06932 2.54039 2.81448 3.07506],[0.     1.6863 2.8076 3.3333],0.00077383,1.0
105,1.1555555555555557,Resources/FEMA_P-695_far-field_ground_motions/RSN953_NORTHR_MUL009,[0.0379538 0.027246  0.0138496],[2.53187 2.99969 3.18864 3.69577],[0.      2.03053 3.25956 4.03267],0.0011116,1.0
106,1.3666666666666667,Resources/FEMA_P-695_far-field_ground_motions/RSN953_NORTHR_MUL009,[0.0475746 0.0331274 0.0168236],[2.99443 3.35871 3.51775 4.17882],[0.      2.33862 3.62175 4.71938],0.00438635,1.0
107,1.577777777777778,Resources/FEMA_P-695_far-field_ground_motions/RSN953_NORTHR_MUL009,[0.0570452 0.0386584 0.0194783],[3.45698 3.66581 3.85865 4.6012 ],[0.      2.72901 4.19898 5.31025],0.00840298,1.0
108,1.788888888888889,Resources/FEMA_P-695_far-field_ground_motions/RSN953_NORTHR_MUL009,[0.0633887 0.0433967 0.0219596],[3.91954 4.01282 4.15587 4.93737],[0.      3.09018 4.66347 5.95792],0.00847032,1.0
109,2.0,Resources/FEMA_P-695_far-field_ground_motions/RSN953_NORTHR_MUL009,[0.0684279 0.0470458 0.0238401],[4.38209 4.27743 4.37849 5.24822],[0.      3.42396 5.24224 6.64699],0.00743122,1.0
